Symbol,Description
1A0.SI,Katrina Group Ltd.
1A1.SI,Wong Fong Industries Limited
1A4.SI,Agv Group Limited
1AZ.SI,Audience
1B0.SI,Mm2 Asia Ltd.
1B1.SI,Hc Surgical Specialistslimited
1B6.SI,Ocean Sky International Ltd
1C0.SI,Cedar Strategic Holdings Ltd
1D0.SI,Kimly Limited
1D1.SI,Unusual Limited
1D3.SI,Lifebrandz Ltd.
1D4.SI,Aoxin Q & M Dental Grp Limited
1D5.SI,Capital World Limited.
1E3.SI,Sanli Environmental Limited
1F0.SI,Shopper360 Limited
1F1.SI,Y Ventures Group Ltd.
1F2.SI,Union Gas Holdings Limited
1F3.SI,Aspen (group) Holdings Limited
1G1.SI,Re&s Holdings Limited
1G6.SI,No Signboard Holdings Ltd.
1H2.SI,Olive Tree Estates Limited
1H3.SI,Clearbridge Health Limited
1H8.SI,Ly Corporation Limited
1J0.SI,Slb Development Ltd.
1J4.SI,Jep Holdings Ltd.
1J5.SI,Hyphens Pharma Intl Limited
1J7.SI,Jawala Inc.
1O0W.SI,Djia 36000mbecw240315
1O2W.SI,Hsi 20800mbecw231129
1Q5W.SI,Hsi 19000mbecw231129
1Q8W.SI,Nasdaq 7xshortub250623
1R6.SI,Avi-tech Hldg
1V3.SI,Mooreast
1V5W.SI,Sembind Mbecw240202
1X5W.SI,Aia 5xshortub250430
1Y1.SI,Vikingoffshore
3UJS.SI,Ny09100h 240901
40B.SI,Smj International Holdingsltd.
40E.SI,Spackman Entertainment Grp Ltd
40F.SI,Alliance Mineral Assetslimited
40N.SI,Versalink Holdings Limited
40T.SI,Isec Healthcare Ltd.
40V.SI,Singapore Edevelopment Ltd
40W.SI,Zico Holdings Inc.
41B.SI,Huationg Global Limited
41F.SI,Gss Energy Limited
41H.SI,Blackgold Natural Resourcesltd
41O.SI,Lhn Limited
41T.SI,Gccp Resources Limited
42C.SI,Ix Biopharma Ltd.
42D.SI,Nauticawt Limited
42E.SI,Choo Chiang Holdings Ltd.
42F.SI,Cmc Infocomm Limited
42L.SI,Tlv Holdings Limited
42N.SI,Ips Securex Holdings Limited
42R.SI,Jumbo Group Limited
42S.SI,Astaka Holdings Limited
42T.SI,The Trendlines Group Ltd.
42U.SI,Axcelasia Inc.
42W.SI,China Star Food Group Limited
42Z.SI,Eindec Corporation Limited
43A.SI,Gs Holdings Limited
43B.SI,Secura Group Limited
43E.SI,Anchor Resources Limited
43F.SI,Acromec Limited
43Q.SI,Advancer Global Limited
43SW.SI,Xiaomi Mbepw240503
44RW.SI,Kepcorp 5xshortub250530
44TW.SI,Lining 5xshortub250321
45IW.SI,Cmb 5xlongub250430
48HW.SI,Lining 5xlongub250430
49B.SI,Amos Group
500.SI,Tai Sin Electric Limited
502.SI,Hsr Global Limited
504.SI,Klw Holdings Ltd
505.SI,Asiamedic Limited
508.SI,Fuji Offset Plates Mfg Ltd
510.SI,Hiap Seng Engineering Ltd
528.SI,Second Chance Properties Ltd
532.SI,DISA
533.SI,Abr Holdings Limited
540.SI,Tung Lok Restaurants 2000 Ltd
541.SI,Craft Print International Ltd
543.SI,Noel Gifts International Ltd
544.SI,Cse Global Ltd
546.SI,Medtecs International Corp Ltd
554.SI,King Wan Corporation Limited
558.SI,Ums Holdings Limited
564.SI,Spindex Industries Limited
566.SI,See Hup Seng Limited
569.SI,Vicplas International Ltd
56DW.SI,Geely 5xlongub250930
570.SI,Transit-mixed Concrete Ltd
575.SI,Asti Holdings Limited
578.SI,Ks Energy Limited
579.SI,Oceanus Group Limited
57HW.SI,Dbs Mb Epw231227
57TW.SI,Uob Mb Ecw231120
580.SI,Santak Holdings Limited
581.SI,Ite Electric Co Ltd
583.SI,Progen Holdings Ltd
584.SI,Oakwell Engineering Limited
585.SI,Asian Micro Holdings Ltd
58UW.SI,Netease 5xlongub251031
594.SI,Loyz Energy Limited
595.SI,Van Der Horst Energy Limited
596.SI,Thai Village Holdings Ltd
5A1B.SI,Astrea V3.85%b290620#
5AB.SI,Trek 2000 Int'l Ltd
5AE.SI,Pollux Properties Ltd.
5AI.SI,Sunlight Group Hldg Ltd
5AL.SI,Annica Holdings Limited
5AU.SI,Ap Oil International Limited
5BI.SI,Carriernet Global Ltd
5BS.SI,Pne Micron Holdings Ltd
5CF.SI,Okp Holdings Limited
5CP.SI,Silverlake Axis Ltd
5CR.SI,Asiatic Group (holdings) Ltd
5CT.SI,Ecowise Holdings Limited
5DD.SI,Micro-mechanics (holdings) Ltd
5DM.SI,Ying Li Intl Real Estate Ltd
5DN.SI,Ezra Holdings Limited
5DO.SI,Sakae Holdings Ltd.
5DP.SI,Heeton Holdings Limited
5DS.SI,Megachem Limited
5DX.SI,Metal Component Engg Ltd
5EB.SI,Cfm Holdings Limited
5EC.SI,ISR Capital
5EF.SI,Adventus Holdings Limited
5EG.SI,New Lakeside Holdings Limited
5EN.SI,Midas Hldgs Limited
5EV.SI,Hosen Group Ltd
5EW.SI,Pan Asian Holdings Limited
5F4.SI,Figtree Holdings Limited
5F7.SI,Hartawan Hldgs Ltd
5FL.SI,Falcon Energy Group Limited
5FW.SI,Linair Technologies Limited
5FX.SI,New Wave Holdings Ltd.
5G1.SI,Eurosports Global Limited
5G2.SI,Kimheng Offshore&marine Hldltd
5G3.SI,Talkmed Group Limited
5G4.SI,Infinio Group Limited
5G9.SI,Tritech Group Limited
5GD.SI,Sunpower Group Ltd.
5GI.SI,Interra Resources Limited
5GJ.SI,Ausgroup Limited
5GZ.SI,Aa Group Holdings Ltd.
5HG.SI,Oniontech Limited
5HH.SI,Hln Technologies Limited
5HT.SI,Communication Design Intl Ltd
5HV.SI,Metax Engineering Corp Limited
5I1.SI,Kop Limited
5I4.SI,Icp Ltd
5IC.SI,Sing Holdings Limited
5IE.SI,Lorenzo International Limited
5IF.SI,Natural Cool Holdings Limited
5IG.SI,Gallant Venture Ltd.
5JK.SI,Hiap Hoe Limited
5JS.SI,Indofood Agri Resources Ltd.
5KI.SI,Soup Restaurant Group Limited
5L7W.SI,Geely 5xshortub250228
5L9W.SI,Singtelmbecw231215
5LE.SI,Sitra Holdings (intl) Limited
5LY.SI,Marco Polo Marine Ltd.
5MD.SI,Soon Lian Holdings Limited
5ML.SI,Old Chang Kee Ltd.
5MZ.SI,Kingsmen Creatives Ltd
5NF.SI,Mencast Holdings Ltd.
5NG.SI,Healthway Medical Corp Ltd
5NV.SI,Chasen Holdings Limited
5O9W.SI,Xiaomi 5xlongub250228
5OC.SI,Koyo International Limited
5OI.SI,Japan Foods Holding Ltd.
5OQ.SI,Teho International Inc Ltd.
5OR.SI,Heatec Jietong Holdings Ltd.
5OU.SI,China Environment Ltd.
5OX.SI,Mary Chia Holdings Limited
5PC.SI,Goodland Group Limited
5PD.SI,Hengyang Petrochem Log Limited
5PF.SI,Jason Marine Group Limited
5PL.SI,Sbi Offshore Limited
5PO.SI,Hiap Tong Corporation Ltd.
5Q4W.SI,Djia 30000mbepw231215
5QR.SI,Mann Seng Metal Intl Limited
5QT.SI,Charisma Energy
5QY.SI,Net Pacific Fin Hldgs Ltd
5RA.SI,Asia-pacific Strategic Inv Ltd
5RC.SI,Es Group (holdings) Limited
5RE.SI,Smartflex Holdings Ltd
5RF.SI,Friven & Co. Ltd.
5SO.SI,Duty Free Internationallimited
5SR.SI,Zhongmin Baihui Retail Grp Ltd
5SY.SI,Chew's Group Limited
5TI.SI,Kitchen Culture Holdings Ltd.
5TJ.SI,Far East Group Limited
5TP.SI,Cnmc Goldmine Holdings Limited
5TT.SI,Keong Hong Holdings Limited
5TY.SI,Advanced Systems Automation
5UA.SI,Starland Holdings Limited
5UF.SI,Maxi-cash Fin Svcs Corp Ltd
5UL.SI,Atlantic Navigation Hldg(s)ltd
5UN.SI,Sincap Group Limited
5UX.SI,Oxley Holdings Limited
5VC.SI,Kori Holdings Limited
5VI.SI,Logistics Holdings Limited
5VJ.SI,Halcyon Agri Corporation Ltd
5VP.SI,Gds Global Limited
5VS.SI,Hafary Holdings Limited
5WA.SI,Intl Healthway Corp Limited
5WF.SI,Isoteam Ltd.
5WG.SI,Singapore Kitchen Equipmentltd
5WH.SI,Rex International Holding Ltd
5WJ.SI,Moneymax Financial Servicesltd
5WV.SI,Asiaphos Limited
5XAW.SI,Meituan Mb Epw240103
5YCW.SI,Yzj 5xshortsg231115
600.SI,Hyflux Ltd
6AZB.SI,Astrea Vi3%b310318#
7QQS.SI,Nz07100s 270301
8A1.SI,Forise Int
8AZ.SI,Aztech Gbl
8K7.SI,Ughealthcare
8K9R.SI,Meta Health R
8P1W.SI,Wilmar Mb Ecw240201
8R7W.SI,Tencen3xshortub250428us$
8R9W.SI,Dbs Mb Ecw240701
8U7U.SI,Ireit Global Eur
8Y2W.SI,Jd 5xlongub250127
8YIW.SI,Sunny 5xshortub250430
8YLS.SI,Nz19100s 390701
8YY.SI,Biolidics Limited
92FW.SI,Clife 5xlongub250430
92NW.SI,Nasdaq 7xshortub250922
933W.SI,Sunny Mb Ecw241203
966W.SI,Nky 31500mbecw231208
96DW.SI,Datapulse Tech W271128
97XW.SI,Djia 5xshortub250922
98CW.SI,Uob Mb Ecw231110
9BOW.SI,Simsci 380mbecw231229
9CI.SI,Capitalandinvest
9CXW.SI,Gentingsmbecw240202
9D2W.SI,Alibaba Mb Ecw240503
9E9W.SI,Valuemax W260914
9ERW.SI,Nky 37000mbecw240308
9GBW.SI,Xiaomi 5xlongub250930
9HNW.SI,Cnooc 5xshortub250228
9J2W.SI,Petroch 5xlongub250430
9MSW.SI,Gentingsmbecw240626
9NDW.SI,Tencent 5xshortub250127
9PPW.SI,Petroch 5xshortub250430
9QEW.SI,Tencent 5xshortub250228
9VUW.SI,Pingan Mb Epw240403
9W2W.SI,Cosco 5xlongub251031
9YVW.SI,Tencentmbepw240503
9ZIW.SI,Nasdaq 7xlongub250922
A04.SI,Asl Marine Holdings Ltd
A05.SI,Avjennings Limited
A17U.SI,Ascendas Real Estate Inv Trust
A26.SI,Sinarmas Land Limited
A30.SI,Aspial Corporation Limited
A31.SI,Addvalue Technologies Ltd
A33.SI,Blumont Group Ltd.
A34.SI,Amara Holdings Ltd
A35.SI,Abf Spore Bond Index Fund Etf
A50.SI,Rowsley Ltd.
A52.SI,Annaik Limited
A55.SI,Asia Enterprises Holding Ltd
A78.SI,Liongold Corp Ltd
A7RU.SI,Cityspring Infrastruct Trust
A95W.SI,Katrina W281008
AAJ.SI,Sunmoon Food Company Limited
ACV.SI,Frasers Hospitality Trust
ADN.SI,First Sponsor Group Limited
AFC.SI,Yuuzoo Corporation
AFUS.SI,Nx15100z 250601
AGS.SI,The Hour Glass Limited
AIY.SI,Ifast Corporation Ltd.
AJ2.SI,Ouhua Energy Holdings Limited
AJBU.SI,Keppel Dc Reit
AOF.SI,Amplefield Limited
AP4.SI,Riverstone Holdings Limited
AU8U.SI,Capitaretail China Trust
AVM.SI,Boustead Projects Limited
AVX.SI,Hl Global Enterprises Limited
AW9U.SI,First Real Estate Inv Trust
AWC.SI,Lindeteves-jacoberg Ltd
AWG.SI,Aei Corporation Ltd
AWI.SI,Thakral Corporation Ltd
AWK.SI,Fuxing China Group Limited
AWM.SI,Shanghai Turbo Enterprises Ltd
AWV.SI,Captii Limited
AWX.SI,Aem Holdings Ltd
AWZ.SI,Multi-chem Limited
AXB.SI,Yongnam Holdings Limited
AYN.SI,Global Testing Corporation Ltd
AYV.SI,Acma Ltd.
AZA.SI,Ipc Corporation Limited
AZG.SI,8telecom Intl Holdings Co Ltd
AZR.SI,United Food Holdings Limited
AZT.SI,Lottvision Limited
B0Z.SI,China Fishery Group Limited
B26.SI,Ban Leong Technologies Limited
B28.SI,Bonvests Holdings Ltd
B49.SI,World Precision Machinery Ltd
B58.SI,Banyan Tree Holdings Limited
B61.SI,Bukit Sembawang Estates Ltd
B69.SI,Broadway Industrial Group Ltd
B73.SI,Global Investments Limited
B9S.SI,Cosmosteel Holdings Limited
BAC.SI,Jacks International Limited
BAI.SI,S I2i Limited
BAZ.SI,Lion Asiapac Ltd
BBP.SI,Hor Kew Corporation Limited
BBW.SI,Azeus Systems Holdings Ltd.
BCD.SI,China Yuanbang Prop Hldgs Ltd
BCV.SI,Qian Hu Corporation Limited
BCY.SI,Powermatic Data Systems Ltd
BCZ.SI,Travelite Holdings Ltd.
BDA.SI,Pne Industries Ltd
BDR.SI,Willas-array Elec (hldgs) Ltd
BDU.SI,Federal Int(2000) Ltd
BDX.SI,Gsh Corporation Limited
BEC.SI,Brc Asia Limited
BEH.SI,China International Hldgs Ltd
BEI.SI,Lht Holdings Limited
BEV.SI,Swing Media Technology Grp Ltd
BEW.SI,Jb Foods Limited
BEZ.SI,Beng Kuang Marine Limited
BFI.SI,Tiong Seng Holdings Limited
BFK.SI,Pharmesis International Ltd.
BFT.SI,Fabchem China Limited
BFU.SI,Tye Soon Ltd
BGO.SI,Universal Resource & Svcs Ltd
BHD.SI,China Mining International Ltd
BHK.SI,Siic Environment Holdings Ltd.
BHU.SI,Sutl Enterprise Limited
BIP.SI,Vibrant Group Limited
BIX.SI,Ellipsiz Ltd
BJD.SI,Vibropower Corporation Limited
BJGS.SI,Na16100h 460301
BJHS.SI,Nx16100f 260601
BJIS.SI,Nz16100x 360801
BJV.SI,Yamada Green Resources Limited
BJZ.SI,Koda Ltd
BKA.SI,Sin Heng Heavy Machinery Ltd
BKK.SI,Luxking Group Holdings Limited
BKV.SI,Dukang Distillers Hldgs Ltd
BKW.SI,Datapulse Technology Limited
BKX.SI,Yongmao Holdings Limited
BKZ.SI,Suntar Eco-city Limited
BLA.SI,Union Steel Holdings Limited
BLH.SI,Hai Leck Holdings Limited
BLR.SI,Darco Water Technologies Ltd
BLS.SI,Hotung Investment Hldgs Ltd
BLU.SI,Grp Ltd
BLZ.SI,Advanced Holdings Ltd.
BMGU.SI,Bhg Retail Reit
BMT.SI,New Silkroutes Group Limited
BN2.SI,Valuetronics Holdings Limited
BN4.SI,Keppel Corporation Limited
BNE.SI,Kencana Agri Limited
BPF.SI,Yhi International Limited
BQC.SI,Xpress Holdings Ltd
BQD.SI,Envictus International Hldgltd
BQF.SI,Xmh Holdings Ltd.
BQM.SI,Tiong Woon Corp Holding Ltd
BQN.SI,Bh Global Corporation Limited
BQP.SI,Southern Packaging Group Ltd
BRD.SI,Sapphire Corporation Limited
BRS.SI,Usp Group Limited
BS6.SI,Yangzijiang Shipbldg Hldgs Ltd
BSL.SI,Raffles Medical Group Ltd
BTE.SI,Bund Center Investment Ltd
BTF.SI,Debao Property Development Ltd
BTG.SI,Hg Metal Manufacturing Ltd
BTJ.SI,A-sonic Aerospace Limited
BTM.SI,Penguin International Limited
BTOU.SI,Manulife Us Reit
BTP.SI,Baker Technology Limited
BTWZ.SI,Hyflux S$500m6%perpcapsec
BTX.SI,Anchun International Hldgs Ltd
BTY.SI,Full Apex (holdings) Limited
BUOU.SI,Frasers Logistics & Ind Trust
BVA.SI,Top Glove Corporation Bhd
BVP.SI,Aims Property Securities Fund
BVQ.SI,Procurri Corporation Limited
BWCU.SI,Ec World Reit
BWM.SI,China Jinjiang Env Hldg Co Ltd
BXE.SI,Cdw Holding Limited
BYI.SI,Phillip Sgx Apac Div Reit Etf
BYJ.SI,Phillip Sgx Apacdiv Reit Etfs$
C04.SI,Casa Holdings Limited
C05.SI,Chemical Industries (f.e.) Ltd
C06.SI,Csc Holdings Ltd
C07.SI,Jardine Cycle & Carriage Ltd
C09.SI,City Developments Limited
C13.SI,Ch Offshore Ltd
C2PU.SI,Parkwaylife Reit
C33.SI,Chuan Hup Holdings Limited
C38U.SI,Capitamall Trust
C41.SI,Cortina Holdings Limited
C52.SI,Comfortdelgro Corporation Ltd
C6L.SI,Singapore Airlines Ltd
C70.SI,City Developments Ltd Nccps
C76.SI,Creative Technology Ltd
C8R.SI,Jiutian Chemical Group Limited
C9Q.SI,Sinostar Pec Holdings Limited
CC3.SI,Starhub Ltd
CDVZ.SI,Krisenergy S$139.464mz240131
CDXW.SI,Krisenergy Ltd. W240131
CEDU.SI,Dasin Retail Trust
CFA.SI,Nikkoam-stc Asia_xj Reit Etf
CGN.SI,Best World International Ltd
CHJ.SI,Uni-asia Group Limited
CHZ.SI,Hrnetgroup Limited
CIN.SI,Courage Marine Group Limited
CJLU.SI,Netlink Nbn Trust
CJN.SI,British & Malayan Hldg Limited
CLN.SI,Apac Realty Limited
CLR.SI,Lion-phillip S-reit Etf
CMGS.SI,Nx18100a 280501
CMOU.SI,Keppel-kbs Us Reit
CNE.SI,Mindchamps Preschool Limited
COI.SI,Nikkoam-stc Asia_xj Reit Us$
CRPU.SI,Sasseur Reit
CTO.SI,Hong Lai Huat Group Limited
CUEW.SI,S&p 5xlongsg250228
CUFW.SI,Hscei 7xlongsg240327
CUGW.SI,Sti 2xlongsg250529
CUJW.SI,Djia 5xlongsg250911
CUMW.SI,Djia 5xshortsg250911a
CUNW.SI,Nasdaq 7xshortsg241016
CUPW.SI,Nasdaq 7xlongsg241016
CUQW.SI,Djia 7xshortsg241016
CURW.SI,Djia 7xlongsg241016
CUTW.SI,S&p 7xshortsg241218
CUUW.SI,Hsi 7xlongsg231215
CUXW.SI,Nasdaq 7xlongsg241126
CVAW.SI,Hsi 7xlongsg240215
CVDW.SI,Hsi 7xlongsg240327
CVEW.SI,Sti 5xlongsg250529
CVFW.SI,Djia 5xshortsg250911
CVGW.SI,Hscei 5xlongsg240912
CVHW.SI,Hstech 5xlongsg231102
CVIW.SI,Hsi 7xshortsg241218
CVJW.SI,Simsci 5xlongsg260226
CVKW.SI,Hstech 7xlongsg240416
CVMW.SI,Hsi 5xlongsg261029
CVRW.SI,Hscei 7xshortsg251029
CVYW.SI,Hstech 7xshortsg251029
CWBU.SI,Cromwell Reit Eur
