Symbol,Description
CWCU.SI,Cromwell Reit Sgd
CWFW.SI,Hscei 7xlongsg240424
CWGW.SI,Hstech 5xshortsg240327
CWHW.SI,Sti 7xlongsg250529
CWIW.SI,Djia 5xlongsg250911a
CWKW.SI,Hscei 5xshortsg240912
CWLW.SI,Hsi 7xlongsg241030
CWMW.SI,Hstech 5xshortsg241218
CWPW.SI,Simsci 5xshortsg260226
CWQW.SI,Hstech 7xshortsg240416
CWRW.SI,Hstech 5xlongsg250904
CWUW.SI,Hstech 5xlongsg261029
CXBW.SI,S&p 5xshortsg250228
CXCW.SI,Hstech 5xlongsg240424
CXEW.SI,Ndx 5xshortsg240425
CXGW.SI,Sti 2xshortsg250529
CXIW.SI,S&p 7xshortsg241016
CXJW.SI,Hscei 7xshortsg240912
CXKW.SI,Hsi 5xshortsg241030
CXLW.SI,Simsci 7xlongsg260226a
CXMW.SI,Hstech 7xlongsg240402
CXPW.SI,Hsi 7xlongsg251029
CXRW.SI,Hscei 7xshortsg231215
CXS.SI,Uobam Pingan Chinext S$
CXU.SI,Uobam Pingan Chinext Us$
CXVW.SI,S&p 4800mbecw240315
CXXW.SI,Nasdaq 7xshortsg261029
CXZW.SI,Simsci 7xshortsg250716
CY6U.SI,Ascendas India Trust
CYAW.SI,S&p 5xlongsg250228a
CYB.SI,Icbc Csop Cgb Etf Us$d
CYC.SI,Icbc Csop Cgb Etf S$
CYDW.SI,Ndx 5xlongsg240425
CYEW.SI,Ndx 5xshortsg240425a
CYFW.SI,Hscei 7xlongsg231215
CYGW.SI,Sti 5xshortsg250529
CYIW.SI,S&p 7xlongsg241016
CYJW.SI,Hsi 5xlongsg240912
CYMW.SI,Hstech 5xlongsg241218
CYNW.SI,Simsci 7xlongsg260226
CYOW.SI,Hstech 7xshortsg240402
CYPW.SI,Hstech 7xlongsg250304
CYSW.SI,Hstech 7xlongsg251029
CYW.SI,Tricklestar
CYX.SI,Icbc Csop Cgb Etf Us$a
CZDW.SI,Simsci 7xshortsg231215
CZEW.SI,S&p 5xshortsg250228a
CZFW.SI,Ndx 5xlongsg240425a
CZGW.SI,Sti 7xshortsg250529
CZHW.SI,Hsi 7xlongsg240912
CZIW.SI,Hscei 7xlongsg241114
CZJW.SI,Hsi 5xshortsg240912
CZLW.SI,Hsi 5xlongsg250416
CZMW.SI,Hsi 7xshortsg240125
CZNW.SI,Nasdaq 7xshortsg260401
CZOW.SI,Hscei 7xlongsg250304
CZRW.SI,Hsi 5xshortsg261029
CZZW.SI,Nasdaq 7xshortsg241218
D01.SI,Dairy Farm Int'l Holdings Ltd
D03.SI,Del Monte Pacific Limited
D05.SI,Dbs Group Holdings Ltd
D07.SI,Spdr Djia Etf Trust
D5IU.SI,Lippo Malls Indo Retail Trust
D8DU.SI,First Ship Lease Trust
DAIW.SI,Lenovo 5xlongsg240215
DAKW.SI,Wilmar 5xshortsg240424
DAMW.SI,Hkex 5xlongsg240516
DATW.SI,Aac 5xlongsg231214
DAVW.SI,Meituan 5xlongsg231024
DAYW.SI,Alibaba 5xlongsg231024
DBIW.SI,Lenovo 5xshortsg240215
DBPW.SI,Anta 5xlongsg240620
DBWW.SI,Kuaisho 5xlongsg231024
DBYW.SI,Singtel 5xlongsg231214
DCDW.SI,Geely 5xshortsg231214
DCGW.SI,Sia 5xlongsg240424
DCJW.SI,Lining 5xlongsg231019
DCQW.SI,Hkex 5xshortsg250205
DCRU.SI,Digicore Reit Usd
DCUW.SI,Alibaba 5xlongsg250205
DCVW.SI,Citydev 5xlongsg250226
DCXW.SI,Venture 5xlongsg250226
DCZW.SI,Aac 5xlongsg240327
DDPW.SI,Sgx 5xlongsg240424
DDSW.SI,Sats 5xlongsg250515
DDYW.SI,Jd 5xlongsg231024
DEEW.SI,Pingan 5xlongsg240424
DEFW.SI,Sats 5xshortsg250515
DEHW.SI,Xiaomi 5xlongsg231102
DELW.SI,Hsbc 5xshortsg250205
DEMW.SI,Wuxibio 5xlongsg240205
DENW.SI,Dbs 5xlongsg250226
DEOW.SI,Dbs 5xshortsg250226
DEPW.SI,Cmob 5xlongsg250327
DEQW.SI,Alibaba 5xlongsg241126
DETW.SI,Baidu 5xlongsg241126
DEVW.SI,Byd 5xlongsg250626
DEWW.SI,Cosco 5xlongsg250626
DFEW.SI,Yzj 5xshortsg231024
DFIW.SI,Ocbc 5xshortsg240424
DFKW.SI,Sembcorp 5xlongsg250515
DFLW.SI,Lining 5xlongsg240620
DFMW.SI,Wuxibio 5xlongsg231102
DFRW.SI,Netease 5xshortsg250205
DFTW.SI,Alibaba 5xshortsg240205
DFUW.SI,Genting 5xlongsg250226
DFWW.SI,Ocbc 5xshortsg250226
DFXW.SI,Geely 5xlongsg240327
DFYW.SI,Dlc Sg5xshort Byd
DFZW.SI,Lining 5xshortsg240327
DGEW.SI,Areit 5xshortsg231214
DGJW.SI,Uob 5xshortsg241024
DGKW.SI,Kepcorp 5xshortsg240424
DGMW.SI,Sembcorp 5xshortsg250515
DGUW.SI,Tencent 5xlongsg231102
DGWW.SI,Sunny 5xshortsg240205
DGYW.SI,Byd 5xshortsg240205
DHHW.SI,Uob 5xlongsg251023
DHLU.SI,Daiwa Hse Log Tr
DHNW.SI,Kepcorp 5xlongsg240424
DHQW.SI,Steng 5xlongsg250515
DHUW.SI,Sinobio 5xlongsg231102
DHVW.SI,Sinobio 5xshortsg231220
DHWW.SI,Tencent 5xshortsg240205
DHXW.SI,Galaxy 5xshortsg250205
DHZW.SI,Petroch 5xshortsg231012
DIBW.SI,Ckasset 5xshortsg231019
DIDW.SI,Sunny 5xlongsg231024
DIFW.SI,Ocbc 5xlongsg251023
DIGW.SI,Steng 5xshortsg250515
DIHW.SI,Tencent 5xlongsg231214
DIKW.SI,Petroch 5xlongsg241030
DIMW.SI,Aia 5xshortsg250327
DINW.SI,Dlc Sg5xlong Byd
DIOW.SI,Ocbc 5xlongsg250226
DIPW.SI,Pingan 5xlongsg250626
DISW.SI,Alibaba 5xlongsg250904
DITW.SI,Wuxibio 5xlongsg250306
DJHW.SI,Ckasset 5xlongsg231019
DJJW.SI,Sats 5xlongsg231024
DJLW.SI,Cmb 5xlongsg240801
DJOW.SI,Geely 5xlongsg231102
DJPW.SI,Sunny 5xlongsg240327
DJSW.SI,Uob 5xlongsg250226
DJVW.SI,Bilibili 5xlongsg250306
DKAW.SI,Aac 5xlongsg240201
DKBW.SI,Dbs 5xlongsg240306
DKLW.SI,Sinobio 5xlongsg231220
DKNW.SI,Cspc 5xlongsg231102
DKOW.SI,Byd 5xlongsg250904
DKZW.SI,Kepcorp 5xlongsg250904
DLDW.SI,Dbs 5xshortsg240306
DLHW.SI,Cnooc 5xshortsg241030
DLJW.SI,Baidu 5xlongsg231115
DLKW.SI,Kingdee 5xlongsg231220
DLNW.SI,Xiaomi 5xshortsg231220
DLSW.SI,Kingsof 5xshortsg231220
DLTW.SI,Hkex 5xshortsg240125
DLVW.SI,Bilibili 5xlongsg231220
DLZW.SI,Yzj 5xlongsg241218
DM0.SI,Psc Corporation Ltd
DMFW.SI,Cnooc 5xlongsg240201
DMIW.SI,Tencent 5xshortsg231214
DMNW.SI,Hkex 5xlongsg231102
DMRW.SI,Kuaisho 5xlongsg231115
DMYW.SI,Sands 5xshortsg231220
DNKW.SI,Lining 5xlongsg231115
DNLW.SI,Netease 5xlongsg231115
DNNW.SI,Pingan 5xshortsg231220
DNPW.SI,Byd 5xlongsg231220
DNQW.SI,Kuaisho 5xlongsg231220
DNVW.SI,Jd 5xlongsg231220
DNWW.SI,Wilmar 5xlongsg241218
DOCW.SI,Hsbc 5xlongsg250203
DOGW.SI,Uob 5xlongsg240306
DOOW.SI,Kingdee 5xshortsg231220
DOPW.SI,Dlc Sg5xlong Pahealth
DORW.SI,Alibaba 5xlongsg231123
DOSW.SI,Pingan 5xlongsg231115
DOVW.SI,Meituan 5xshortsg231220
DOWW.SI,Tencent 5xlongsg231220
DOYW.SI,Bydelec 5xlongsg231220a
DPBW.SI,Wilmar 5xlongsg240306
DPGW.SI,Sgx 5xshortsg241218
DPHW.SI,Alibaba 5xshortsg231123
DPJW.SI,Geely 5xshortsg231115
DPKW.SI,Kuaisho 5xshortsg231220
DPNW.SI,Capinv 5xlongsg260716
DPPW.SI,Jd 5xlongsg250116
DPRW.SI,Thaibev 5xlongsg250716
DPTW.SI,Yzj 5xshortsg250716
DPZW.SI,Venture 5xshortsg241218
DQCW.SI,Cnooc 5xshortsg240201
DQGW.SI,Genting 5xshortsg240306
DQKW.SI,Sembcorp 5xshortsg241218
DQLW.SI,Aac 5xshortsg231123
DQRW.SI,Sunny 5xshortsg231115
DQSW.SI,Jd 5xshortsg231220
DQUW.SI,Byd 5xlongsg250116
DQVW.SI,Comfort 5xlongsg250716
DQXW.SI,Sats 5xlongsg260716
DQYW.SI,Kepcorp 5xshortsg250716
DQZW.SI,Kuaisho 5xlongsg250904
DRBW.SI,Sia 5xshortsg240306
DRHW.SI,Tencent 5xshortsg240411
DRJW.SI,Galaxy 5xlongsg250626
DRKW.SI,Meituan 5xlongsg241126
DRMW.SI,Bydelec 5xshortsg231220a
DROW.SI,Dbs 5xlongsg250716
DRPW.SI,Tencent 5xlongsg250716
DRQW.SI,Sia 5xshortsg250716
DRX.SI,St Group Food
DRZW.SI,Venture 5xlongsg241218
DSGW.SI,Cmb 5xshortsg231019
DSMW.SI,Uob 5xshortsg240306
DSOW.SI,Xiaomi 5xshortsg231214
DSQW.SI,Jd 5xshortsg240327
DSRW.SI,Djia 7xlongub250922
DSTW.SI,Sunny 5xshortsg231214
DSWW.SI,Meituan 5xlongsg240327
DSXW.SI,Baidu 5xshortsg231220
DSZW.SI,Netease 5xlongsg241126
DTDW.SI,Cmb 5xlongsg231019
DTHW.SI,Byd 5xshortsg231214
DTIW.SI,Hsbc 5xshortsg241213
DTMW.SI,Cmob 5xlongsg250213
DU4.SI,Mermaid Maritime Public Co Ltd
DUHW.SI,Cmob 5xshortsg250213
DUKW.SI,Kepcorp 5xshortsg241218
DUMW.SI,Kepcorp 5xlongsg250410
DUNW.SI,Jd 5xlongsg240416
DUPW.SI,Sands 5xlongsg250626
DURW.SI,Sunny 5xlongsg241126
DUTW.SI,Xiaomi 5xlongsg241126
DUWW.SI,Tencent 5xlongsg250904
DUXW.SI,Aia 5xshortsg240125
DUYW.SI,Xpeng 5xlongsg250306
DVAW.SI,Clife 5xlongsg240215
DVBW.SI,Lining 5xshortsg231019
DVFW.SI,Genting 5xshortsg241218
DVHW.SI,Bydelec 5xlongsg231220
DVIW.SI,Alibaba 5xlongsg231214
DVKW.SI,Petroch 5xlongsg250410
DVLW.SI,Tencent 5xlongsg240416
DVMW.SI,Baidu 5xshortsg240709
DVNW.SI,Sembcorp 5xshortsg250709
DVRW.SI,Alibaba 5xshortsg231220
DVSW.SI,Venture 5xlongsg260904
DVZW.SI,Singtel 5xshortsg241218
DWCW.SI,Ccb 5xlongsg240807
DWEW.SI,Clife 5xshortsg240215
DWFW.SI,Citydev 5xshortsg241218
DWGW.SI,Aia 5xlongsg241213
DWIW.SI,Sembcorp 5xlongsg250410
DWMW.SI,Kuaisho 5xlongsg240709
DWOW.SI,Byd 5xshortsg241209
DXGW.SI,Anta 5xshortsg231019
DXIW.SI,Citydev 5xshortsg231214
DXJW.SI,Jd Mb Ecw231204
DXOW.SI,Capinv 5xshortsg241218
DXQW.SI,Alibaba 5xshortsg240411
DXRW.SI,Lining 5xlongsg241209
DXVW.SI,Sunny 5xshortsg241209
DXZW.SI,Dlc Sg5xlong Alihealth
DYEW.SI,Citydev 5xlongsg241218
DYFW.SI,Ganfeng 5xlongsg240411
DYGW.SI,Meituan 5xshortsg240411
DYHW.SI,Sembcorp 5xlongsg250709
DYIW.SI,Ganfeng 5xshortsg240709
DYLW.SI,Wuxibio 5xshortsg240709
DYNW.SI,Kuaisho 5xshortsg250306
DYXW.SI,Tencent 5xshortsg231123
DYYW.SI,Hkex 5xlongsg240125
DZDW.SI,Anta 5xlongsg231019
DZMW.SI,Alibaba 5xshortsg231110
DZNW.SI,Meituan 5xshortsg231110
DZOW.SI,Meituan 5xlongsg231110
DZSW.SI,Petroch 5xshortsg250410
DZTW.SI,Sia 5xlongsg250709
DZUW.SI,Geely 5xshortsg241209
DZVW.SI,Sunny 5xlongsg250904
DZYW.SI,Ccb 5xshortsg231214
DZZW.SI,Kuaisho 5xshortsg231123
E27.SI,Eucon Holding Limited
E28.SI,Frencken Group Limited
E3B.SI,Wee Hur Holdings Ltd.
E5H.SI,Golden Agri-resources Ltd
E6R.SI,Samko Timber Limited
E9L.SI,Joyas International Hldgs Ltd
EAPS.SI,Nx22100w 320801
EB5.SI,First Resources Limited
EB7.SI,Ktl Global Limited
EBEW.SI,Hscei 7xlongub250430
ECAW.SI,Meituan 5xlongub251031
EEHW.SI,Hsi 22200mbecw240130
EG0.SI,Jes International Holdings Ltd
EH5.SI,United Overseas Australia Ltd
EHG.SI,Econ Healthcare
EHUW.SI,Jd 5xlongub250228
EHZB.SI,Fptrea 4.49%270916xb#
EITW.SI,Hsi 18200mbecw231129
ELQW.SI,Dbs Mb Epw240124
ELTW.SI,Thaibev 5xshortsg231115
EMI.SI,Emperador Inc.
ENV.SI,Ls 2 Holdings
EPVW.SI,Byd 5xlongub250930
ER0.SI,Ksh Holdings Limited
ES3.SI,Sti Etf
ESG.SI,Lgi-ospl Slc Etf S$
ESU.SI,Lgi-ospl Slc Etf Us$
EVD.SI,Nikkoam-stc Cn Ev Us$
EVMW.SI,Nasdaq 5xlongub250922
EVS.SI,Nikkoam-stc Cn Ev S$
EXFW.SI,Uob Mb Ecw240724
EXWW.SI,Tencentmbecw240103
EYFW.SI,Hstech 4800mbecw240627
F03.SI,Food Empire Holdings Limited
F10.SI,F J Benjamin Holdings Ltd
F13.SI,Fu Yu Corporation Ltd
F17.SI,Guocoland Limited
F1E.SI,Low Keng Huat (singapore) Ltd
F34.SI,Wilmar International Limited
F83.SI,Cosco Corporation (s) Ltd
F86.SI,Cougar Logistics Corpn Ltd
F99.SI,Fraser And Neave Limited
F9D.SI,Boustead Singapore Limited
FBXW.SI,Meituan 5xshortub250430
FDDW.SI,Hkex Mb Epw240103
FDWW.SI,Hkex 5xlongub250228
FFAW.SI,Byd Mb Ecw240103
FGIW.SI,Hsbc 5xlongub250127
FIMW.SI,Kuaisho 5xlongub251031
FOFW.SI,Byd 5xlongub250321
FPKW.SI,Dbs Mb Epw240708
FQ7.SI,Jasper Investments Limited
FRLW.SI,Alibaba 5xshortub250127
FRQ.SI,Sing Paincare
FTMW.SI,Hstech 4400mbecw240228
FWQW.SI,Meituan 5xshortub251031
FZCW.SI,Ocbc Bk Mb Epw231110
G07.SI,Great Eastern Hldgs Ltd
G0I.SI,Nam Lee Pressed Metal Inds Ltd
G13.SI,Genting Singapore Plc
G19W.SI,Hsi 18600mbecw231030
G1N.SI,Lyxor Etf Msci India 10
G20.SI,Gp Industries Limited
G3B.SI,Dbs Singapore Sti Etf
G50.SI,Grand Banks Yachts Limited
G92.SI,China Aviation Oil(s) Corp Ltd
GDVW.SI,Wilmar Mb Ecw240401
GEIW.SI,Ocbc Bk Mb Ecw231117
GHCW.SI,Netease 5xshortub250321
GIH.SI,Lhn Logistics
GMFW.SI,Simsci 290mbecw231229
GPSW.SI,Dbs 5xshortub250530
GQYW.SI,Singtelmbecw240201
GRE.SI,Uob Ap Grn Reit Us$
GRN.SI,Uob Ap Grn Reit S$
GRQ.SI,Don Agro
GSD.SI,Gld Sg$
GSPW.SI,Alibaba Mb Epw240503
GU5.SI,China Kunda Tech Holdings Ltd
GUDW.SI,Jd Mb Ecw241203
GUVW.SI,Xiaomi 5xshortub250321
GVMW.SI,Hsi 18800mbecw231228
H02.SI,Haw Par Corp Ltd
H07.SI,Stamford Land Corporation Ltd
H12.SI,Hotel Royal Ltd
H13.SI,Ho Bee Investment Limited
H15.SI,Hotel Properties Ltd
H18.SI,Hotel Grand Central Ltd
H1N.SI,Lyxor Etf Msci Emerging Mkt 10
H20.SI,Hoe Leong Corporation Ltd.
H22.SI,Hong Leong Asia Ltd.
H30.SI,Hong Fok Corporation Ltd
H78.SI,Hongkong Land Holdings Limited
HAOW.SI,Hsi 5xshortub251031
HBWW.SI,Sunny 5xlongub250127
HBYW.SI,Netease 5xlongub250228
HCLW.SI,Hscei3xlongma260327us$
HD9.SI,Dbxt Ftse Vietnam Etf 10
HDTW.SI,Galaxy 5xshortub250430
HFQW.SI,Xiaomi Mbecw241203
HGOW.SI,Hsi 19000mbecw240130
HHHW.SI,Hsi3xlongma260327us$
HIEW.SI,Sunny 5xlongub250930
HKB.SI,Amtd Ib Ov
HKCW.SI,Sands 5xlongub250930
HLKW.SI,Sia 5xlongub250530
HMN.SI,Ascott Trust
HNVW.SI,Byd3xshortub250428us$
HOHW.SI,Hsi 7xshortub241231
HQLW.SI,Meituan 5xshortub250127
HQU.SI,Oiltek
HQWW.SI,Tencentmbecw240503
HSKW.SI,Comfortdel Mbecw240202
HSS.SI,Lion-ocbc Sec Hstech Us$
HST.SI,Lion-ocbc Sec Hstech S$
HTQW.SI,Tencentmbepw231204
HUTW.SI,Geely 5xlongub250630
HYGW.SI,Geely Mb Epw240503
HZPW.SI,Kepcorpmbecw231215
i06.SI,Intraco Limited
i07.SI,Isdn Holdings Limited
i11.SI,Ipco Int'l Limited
i15.SI,Isetan (singapore) Ltd
i49.SI,Ifs Capital Limited
I98.SI,Is Msci India 100
ICM.SI,Ishares Axjclimate S$
ICU.SI,Ishares Axjclimate Us$
IDBW.SI,Nky 33000mbecw240308
IFAW.SI,Jd 5xlongub250930
IFDW.SI,Hsi 7xlongub250228
IHHW.SI,Hsi3xshortma260327us$
IHSW.SI,Hscei3xshortma260327us$
IOKW.SI,Geely 5xshortub250430
IQQW.SI,Nasdaq3xshortma260327us$
ISFW.SI,Clife 5xshortub250430
ISPW.SI,S&p3xshortma260327us$
ISTW.SI,Hstech3xshortma260327us$
ITQW.SI,Xiaomi 5xshortub250228
ITRW.SI,Hkex 5xlongub250127
IVWW.SI,Hsi 16600mbepw231129
IW5.SI,Seroja Investments Limited
IX2.SI,Pec Ltd.
IYBW.SI,Geely Mb Ecw240503
IZGW.SI,Pacific Radiancew270919
J03.SI,Jadason Enterprises Ltd
J17.SI,Jackspeed Corporation Limited
J2T.SI,Hock Lian Seng Holdings Ltd
J36.SI,Jardine Matheson Hldgs Ltd
J69U.SI,Frasers Centrepoint Trust
J85.SI,Cdl Hospitality Trusts
J91U.SI,Cambridge Industrial Trust
JAFW.SI,Meituan Mb Ecw240103
JDLW.SI,Hsi 20200mbecw240228
JFSW.SI,Ocbc Bk Mb Epw240124
JGQW.SI,Meituan Mb Ecw241203
JHXW.SI,Hsi 5xlongub251031
JK8.SI,United Sse 50 China Etf
JLB.SI,Grand Venture Technology Ltd
JMFW.SI,Geely 5xlongub250228
JRTW.SI,Ccb 5xlongub250430
JUIW.SI,Citydev Mbecw240202
JYEU.SI,Lendlease Reit
JYOW.SI,Hsi 16400mbepw240130
JZLW.SI,Meituan Mb Epw231204
K03.SI,Khong Guan Flour Milling Ltd
K29.SI,Karin Technology Hldgs Limited
K3MD.SI,Netease.com Adr 10
K3RD.SI,Ctrip.com International Adr 10
K3SD.SI,Baidu.com Adr 10
K6S.SI,Prudential Plc
K71U.SI,K-reit Asia
K75.SI,Koh Brothers Group Limited
KCFW.SI,Hsi 22200mbecw231030
KGDW.SI,Wuxibio 5xlongub250930
KGHW.SI,Uob Mb Ecw231117
KGRW.SI,Kuaisho 5xshortub250228
KHWW.SI,Alibab3xlongub250428us$
KJ5.SI,Bbr Holdings (s) Ltd
KJ7.SI,Dbxt Msci Indonesia Etf 10
KJZW.SI,Vikingw270628
KNXW.SI,Hsi 7xlongub241231
KOPW.SI,Wilmar Mb Ecw231215
KUH.SI,Tsh Corporation Ltd
KUO.SI,International Cement Groupltd.
