Symbol,Description
KUX.SI,Dlf Holdings Limited
KV4.SI,Dbxt Iboxx Singapore Etf 5
L02.SI,Manhattan Resources Limited
L09.SI,Lung Kee (bermuda) Hldgs Ltd
L19.SI,Lum Chang Holdings Limited
L23.SI,Enviro-hub Holdings Ltd
L38.SI,L.c.development Ltd
L5I.SI,Abterra Ltd
LAXW.SI,Nio Mbecw240221
LBPW.SI,Byd 5xshortub250430
LCS.SI,Csop Low Carbon S$
LCU.SI,Csop Low Carbon Us$
LG9.SI,Dbxt Msci China Trn Etf 10
LIW.SI,Eagle Hospitality Trust
LJ3.SI,Overseas Union Enterprise Ltd
LMBW.SI,Nasdaq 16000mbecw231215
LMKW.SI,Hsi 7xshortub251031
LMS.SI,Lms Compliance
LQRW.SI,Meituan 5xlongub241231
LRBW.SI,Nio Mbecw240523
LS9.SI,Leader Environmental Tech Ltd
LSHS.SI,N519100a 240201
LSS.SI,Phil Long Simsci2x S$
LSU.SI,Phil Long Simsci2x Us$
LUY.SI,Raffles Infrastructurehldgsltd
LVEW.SI,Hsi 17200mbepw231228
LXDW.SI,Kuaisho 5xlongub250228
LYY.SI,Sinocloud Grp
M01.SI,Metro Holdings Limited
M03.SI,Miyoshi Precision Limited
M04.SI,Mandarin Oriental Intl Ltd
M05.SI,Mtq Corporation Limited
M11.SI,Mfg Integration Technology Ltd
M14.SI,Innotek Limited
M15.SI,Matex International Limited
M1GU.SI,Sabana Shari'ah Compliant Reit
M1Z.SI,Tee International Limited
M44U.SI,Mapletree Logistics Trust
M62.SI,Cimb Ftse Asean40 100
MBH.SI,Nikkoam Sgd Ig Corp Bond Etf
MCZW.SI,Sands 5xshortub250127
ME8U.SI,Mapletree Industrial Trust
MEWW.SI,Hsi 15800mbepw231129
MF6.SI,Mun Siong Engineering Limited
MGCW.SI,Jd Mb Epw241203
MIJ.SI,Alliance Healthcare Group Ltd
MJHW.SI,Cmob 5xlongub250228
MMS.SI,Phillip Mm S$
MMT.SI,Phillip Mm Us$d
MOFB.SI,Nc22300w 720801
MPQW.SI,Kepcorpmbecw240202
MQJW.SI,Uob Mb Epw231102
MQVW.SI,Comfort 5xlongsg231115
MR7.SI,Nordic Group Limited
MRYW.SI,Kepcorpmbepw231215
MT1.SI,Dragon Group Intl Limited
MV4.SI,Mewah International Inc.
MVKW.SI,Galaxy 5xshortub250127
MVLW.SI,Tencen3xlongub250428us$
MXNU.SI,Elitecomreit Gbp
MYLB.SI,Addvalue 6%271104xb#
MZH.SI,Nanofilm
N01.SI,Neratelecommunications Ltd
N02.SI,Nsl Ltd.
N08.SI,New Toyo Int Hldgs Ltd
N0Z.SI,Combine Will Intl Hldgs Ltd
N2H.SI,Hyflux 6% Cum Pref Class A 10
N2IU.SI,Mapletree Commercial Trust
N32.SI,Nippecraft Limited
N33.SI,Nomura Holdings Inc
N4E.SI,Nam Cheong Limited
N5YD.SI,Mufj Financial Adr 10
N6DD.SI,Mizuho Financial Adr 10
N6FD.SI,Toyota Motor Adr 10
N6M.SI,Ishares Usd Asia Bond Etf
NC2.SI,Sri Trang Agro-industry Pcl
NCWW.SI,Wuxibio 5xlongub250430
NCXW.SI,Lifebrandz W240621
NCYW.SI,Jd Mb Epw240403
NDYW.SI,Hstech 4200mbepw231228
NEAW.SI,Geely 5xshortub250127
NEX.SI,Reclaims Global Limited
NFCW.SI,Dbs Mb Ecw240328
NGAW.SI,Hsi 20200mbecw231030
NGIW.SI,Nky 27500mbepw231208
NHD.SI,Jubilee
NIGW.SI,Hsi 19800mbecw231129
NIO.SI,Nio Inc. Usd Ov
NJXW.SI,Xiaomi Mbecw231204
NLC.SI,5e Resources
NLPW.SI,Pingan 5xshortub250127
NMCW.SI,Meituan 5xlongub250228
NO4.SI,Dyna-mac Holdings Ltd.
NOMW.SI,Yangzijimbecw240626
NOYW.SI,Hstech 5000mbecw240130
NPL.SI,Niks Prof
NPNW.SI,Nasdaq 5xshortub250922
NPW.SI,Malaysia Smelting Corp Bhd
NQEW.SI,Alibaba 5xlongub250630
NR7.SI,Raffles Education Corp Ltd
NS8U.SI,Hutchison Port Holdings Trust
NTA.SI,Novo Tellus Spac
NTSW.SI,Novo Tellus Spac W291231
NUIW.SI,Byd 5xlongub250430
NVLW.SI,Tencentmbecw241203
NVYW.SI,Sia Mb Ecw231215
NWDW.SI,Jd 5xshortub250127
NXEW.SI,Capinv 5xlongsg231115
NXR.SI,Iwow Tech
O08.SI,Ossia International Ltd
O10.SI,Orchard Parade Holdings Ltd
O39.SI,Oversea-chinese Banking Corp
O5RU.SI,Aims Amp Cap Industrial Reit
O6Z.SI,Lonza Group Ltd
O87.SI,Spdr Gold Shares
O9A.SI,Dbxt Msci Singapore Im Etf 10
O9E.SI,Parkson Retail Asia Limited
O9P.SI,Ishares Usd Asia Hy Bond Etf
OAJ.SI,Fortress Minerals Limited
OCRW.SI,Dbs Mb Epw231017
ODBU.SI,Utdhampshreitusd
OEWW.SI,Sembind Mbecw240401
OFBW.SI,Lining 5xshortub250430
OGNW.SI,Wilmar Mb Ecw240626
OJQW.SI,Nasdaq 11000mbepw231215
OL9S.SI,Nz10100f 300901
OMK.SI,Vividthree Holdings Ltd.
OMYW.SI,Anta 5xshortub250430
ONLW.SI,Singtelmbecw240626
OOPW.SI,Hstech 5xshortub250430
OOSW.SI,Tencent 5xlongub250228
OPUW.SI,Hsi 17000mbepw231030
OTS.SI,Ots Holdings
OTX.SI,Medinex Limited
OU8.SI,Centurion Corporation Limited
OV8.SI,Sheng Siong Group Ltd
OVQ.SI,Phillip Sing Income Etf
OVRW.SI,Hsi 21000mbecw231030
OVVW.SI,Jd 5xshortub250430
OXIW.SI,Hsi 18000mbepw231030
OXMU.SI,Prime Us Reitusd
OYY.SI,Propnex Limited
P11.SI,Pacific Andes Resources Devltd
P15.SI,Pacific Century Regional Devts
P34.SI,Petra Foods Limited
P36.SI,Pan Hong Property Group Ltd
P40U.SI,Starhill Global Reit
P52.SI,Pan-united Corporation Ltd
P5P.SI,Cimb S&p Asia Pacific Dividend
P74.SI,China Kangda Food Company Ltd
P7VU.SI,Hutchison Port Hldgs Trust S$
P8A.SI,Cordlife Group Limited
P8Z.SI,Bumitama Agri Ltd.
P9D.SI,Civmec Limited
PA3.SI,Ta Corporation Ltd
PAIW.SI,Uob Mb Epw240328
PBSW.SI,Vibropower W250116^
PCYW.SI,Hkex Mb Ecw240603
PGEW.SI,Pegasus Spac W291231
PGS.SI,Pegasus Spac
PH0.SI,Hatten Land
PH1S.SI,Na12100n 420202
PHHW.SI,Alibaba 5xlongub250930
PISW.SI,Cosco 5xshortub250430
PMGW.SI,Uob 5xlongub250530
POTW.SI,Hsi 21400mbecw240130
PQKW.SI,Wilmar Mb Ecw240201 3.9
PRH.SI,Citicode Ltd
PU6D.SI,Hsbc Adr 10
PUGW.SI,Hsi 17400mbepw231129
PXRW.SI,Sands Mb Ecw240802
PYLW.SI,Jd Mb Ecw240603
PZWW.SI,Meituan Mb Ecw240503
Q01.SI,Qaf Ltd
Q0F.SI,Ihh Healthcare Berhad
Q0X.SI,Ultro Technologies Limited
Q5T.SI,Far East Hospitality Trust
QAHW.SI,Thaibev 5xlongsg231115
QAIW.SI,Cmob 5xshortub250228
QC7.SI,Q & M Dental Group (s) Limited
QDAW.SI,Sembind Mbecw231207
QDSW.SI,Sats 5xshortub250630
QES.SI,Chinasunsine
QFHW.SI,Sembcorp 5xlongub250530
QFYW.SI,Byd 5xlongub241231
QGGW.SI,Hsi 7xshortub250228
QJDW.SI,Wuxibio 5xshortub250321
QK9.SI,Is Msci India 100 S$
QL2.SI,Ishares Usd Asia Bond Etf S$
QL3.SI,Ishares Usd Asia Hy Bond Etfs$
QNHW.SI,First Sponsor W240530
QNLW.SI,Ocbc Bk Mb Ecw231124
QNS.SI,Southernalliance
QPCW.SI,Aia 5xlongub250430
QQQW.SI,Nasdaq3xlongma260327us$
QR9.SI,Cimb S&p Asia Pac Dividend S$
QS0.SI,Cimb Ft Asean 40 100 S$
QS9.SI,Radiance Group Limited
QSD.SI,Resources Gbl
QTTW.SI,Anta 5xlongub250430
QXPW.SI,Hsi 5xshortub250430
QZG.SI,Accrelist Ltd
R14.SI,Ramba Energy Limited
R1NS.SI,Nz13100v 330901
R28W.SI,Byd Mb Ecw241203
RAYW.SI,First Sponsor W290321
RC5.SI,Triyards Holdings Limited
RCTW.SI,Djia 37000mbecw231215
RCU.SI,Revez
RDR.SI,Incredible
RE4.SI,Geo Energy Resources Limited
RECW.SI,Hsi 19600mbecw231228
REVW.SI,Capinv 5xshortsg231115
RF1U.SI,Religare Health Trust
RFVW.SI,Venture 5xlongub250530
RGMW.SI,Sunny 5xshortub250127
RHBW.SI,Byd3xlongub250428us$
RIVW.SI,Dbs Mb Ecw231017
RJRW.SI,Hstech 7xlongub240830
RLWW.SI,Yangzijimbecw231215
RMFW.SI,Sia Mb Ecw240401
RMLW.SI,Jd Mb Ecw240503
RNXW.SI,Sunny 5xlongub250430
RQ1.SI,Overseas Education Limited
RRQW.SI,Byd 5xshortub251031
RS1.SI,China Environmental Res Gp Ltd
RXS.SI,Pacificradiance
RXUW.SI,Nky 28000mbepw240308
RYQW.SI,Lenovo 5xlongub250430
S07.SI,Shangri-la Asia Limited
S08.SI,Singapore Post Limited
S19.SI,Singapore Shipping Corp Ltd
S20.SI,Straits Trading Co. Ltd
S23.SI,Singapura Finance Ltd
S27.SI,Spdr S&p 500 Etf Trust
S29.SI,Stamford Tyres Corporationltd
S2D.SI,Tosei Corporation
S35.SI,Sing Investments & Finance Ltd
S3N.SI,Okh Global Ltd.
S41.SI,Hong Leong Finance Limited
S44.SI,Engro Corporation Limited
S45U.SI,Singapore Index Fund
S51.SI,Sembcorp Marine Ltd
S56.SI,Samudera Shipping Line Ltd
S58.SI,Sats Ltd.
S59.SI,Sia Engineering Co Ltd
S61.SI,Sbs Transit Ltd
S63.SI,Singapore Tech Engineering Ltd
S68.SI,Singapore Exchange Limited
S69.SI,Serial System Ltd
S71.SI,Sunright Ltd
S7OU.SI,Asian Pay Television Trust
S7P.SI,Soilbuild Construction Grp Ltd
S85.SI,Straco Corporation Limited
S9B.SI,Tee Land Limited
SCY.SI,Csop Star&chinext50 S$
SEJ.SI,Noontalk Media
SES.SI,Cph Ltd.
SGEW.SI,Dbs Mb Ecw240724
SGR.SI,Sheffield Green
SGSW.SI,S&p 4500mbecw231215
SHWW.SI,Hstech 5xlongub250430
SJY.SI,Megroup Ltd.
SK3.SI,Krisenergy Ltd.
SK6U.SI,Sph Reit
SMIW.SI,Wuxibio 5xshortub250430
SNEW.SI,Cnooc 5xlongub250228
SNSW.SI,Cmb 5xlongub251031
SNVW.SI,Dbs 5xlongub250530
SO7.SI,Yangzijiang Shipbldg Hldgs Rmb
SPXW.SI,S&p 7xlongsg260226
SQ1B.SI,Sia S$750m 3.03% B 240328
SQQ.SI,Csop Sea Tech Etf S$
SQU.SI,Csop Sea Tech Etf Us$
SRT.SI,Csop Iedge Sreit Etf S$
SRU.SI,Csop Iedge Sreit Etf Us$
SSKW.SI,Tencent 5xlongub250930
SSS.SI,Phil Short Simsci-1x S$
SSU.SI,Phil Short Simsci-1x Us$
STC.SI,Comba
STG.SI,Sri Trang Gloves
SWMW.SI,Uob Mb Epw231120
SYBW.SI,Galaxy 5xlongub250430
SYYW.SI,Soilbuild Constw240729
T09.SI,Tt International Limited
T12.SI,Tat Seng Packaging Group Ltd
T13.SI,Rh Petrogas Limited
T14.SI,Tianjin Zhong Xin Pharm Group
T15.SI,Tan Chong Int'l Ltd
T24.SI,Tuan Sing Holdings Limited
T41.SI,Telechoice International Ltd
T43.SI,Techcomp (holdings) Limited
T4B.SI,Sino Grandness Food Ind Gp Ltd
T55.SI,Transpac Industrial Hldgs Ltd
T6I.SI,Valuemax Group Limited
T82U.SI,Suntec Real Estate Inv Trust
T8FS.SI,Ny14100e 290701
TATD.SI,Aot Th Sdr
TBEW.SI,Ocbc Bk Mb Ecw240701
TCCW.SI,Hsi 5xlongub250430
TCHW.SI,Sunny 5xlongub250321
TCPD.SI,Cp All Th Sdr
TCU.SI,Creditbureauasia
TEKB.SI,Temasek S$500m 2.7% B 231025
TEMB.SI,Temasek 1.8% 261124xb#
TGMW.SI,Hstech 3000mbepw240627
THLW.SI,Comfort 5xshortsg231115
TID.SI,Xt Mschina S$
TIRW.SI,Nky 24000mbepw231208
TJNW.SI,Hsi 15400mbepw231228
TPED.SI,Pttep Th Sdr
TQ5.SI,Frasers Centrepoint Limited
TQQW.SI,Nasdaq 7xlongsg260226
TQTW.SI,Uob Mb Epw240708
TS0U.SI,Oue Commercial Reit
TSGW.SI,Tencent 5xlongub241231
TSH.SI,Tsh Resources
TTTW.SI,Hstech3xlongma260327us$
TVBW.SI,Meituan 5xlongub250630
TVV.SI,Artivision
TWJW.SI,S&p 4000mbepw240315
TWL.SI,Memiontec Hldgs
TYTW.SI,Tencent 5xshortub241231
U06.SI,United Industrial Corp Ltd
U09.SI,Upp Holdings Limited
U10.SI,Uob-kay Hian Holdings Limited
U11.SI,United Overseas Bank Ltd
U13.SI,United Overseas Insurance Ltd
U14.SI,Uol Group Limited
U77.SI,Sarin Technologies Ltd
U96.SI,Sembcorp Industries Ltd
U9E.SI,Hankore Environment Tec Grpltd
UBAW.SI,Hstech 4100mbecw231228
UBCW.SI,Comfortdel Mbecw231215
UCHW.SI,Citydev Mbecw240401
UD1U.SI,Ireit Global
UD2.SI,Japfa Ltd.
UFSW.SI,Netease 5xshortub250228
UGNW.SI,Clife 5xshortub250321
UIZW.SI,Uob Mb Ecw240328
ULDW.SI,Hstech 6000mbecw240627
UNBW.SI,Hsi 18000mbecw231228
UORW.SI,Meituan 5xshortub250228
UPRW.SI,Hkex 5xshortub250228
URR.SI,Sim Leisure Group Ltd.
UUIW.SI,Sia Mb Ecw240202 6.9
UUK.SI,Pasture Holdings
UV1.SI,Hisaka Holdings Ltd.
V03.SI,Venture Corporation Limited
V2Y.SI,Synagie Corporation Ltd.
V3M.SI,Metech International Ltd
V6QW.SI,Sia 5xshortub250530
V7AB.SI,Astrea7a1 4.125%320527#
V7BB.SI,Astrea7b 6%320527#
V8Y.SI,Quantum Health
V9TW.SI,Hsi 22600mbecw240228
VA2W.SI,Sands 5xshortub250930
VA5W.SI,Hstech 3600mbepw240228
VAIW.SI,Annaik W241009
VBEW.SI,Kepcorpmbecw240614
VC2.SI,Olam Group
VCZW.SI,Hsi 18000mbepw240130
VFP.SI,China Medical (intl) Gp Ltd
VHCW.SI,Hkex Mb Ecw240403
VI2.SI,Tc Auto
VJ6W.SI,Sembind Mbepw240202
VJAW.SI,Sembind Mbecw231215
VJLW.SI,Byd 5xshortub241231
VMPW.SI,Alibaba Mb Ecw231102
VNBW.SI,Wilmar 5xlongub250630
VND.SI,Cf Vn 30 Sc Etf Us$
VNM.SI,Cf Vn 30 Sc Etf Sg$
VPDW.SI,Dbs Mb Ecw231010
VT1.SI,Vertex Spac
VT2W.SI,Vertex Spac W291231
VT6W.SI,Hstech 5xlongub251031
VUQW.SI,Alibab3xshortub250428us$
VVL.SI,Alphadx
VWFW.SI,Gentingsmbecw231215
VXJW.SI,Nky 30000mbecw240308
VZLW.SI,Sea Ads Mbecw231229
VZVW.SI,Hsi 15600mbepw240228
W05.SI,Wing Tai Hldgs Ltd
W1XW.SI,Incredible W240204
W5UB.SI,Rafflesed 6%cb270923
W6LW.SI,Sunny 5xlongub250630
W8PW.SI,Hkex 5xshortub250127
WA9W.SI,Alibaba 5xlongub241231
WB3W.SI,Ocbc Bk Mb Epw240708
WBQW.SI,Hsi 7xlongub251031
WCQW.SI,Ccb 5xshortub250430
WDYW.SI,Hstech 3800mbecw240228
WFUW.SI,Comfortdel Mbecw231220
WG2W.SI,Asl M W240723
WG4W.SI,Capinv 5xlongub250630
WGX.SI,Alibaba Autocallsg240903
WI4W.SI,Lining 5xlongub251031
WJP.SI,Vicom Ltd
WL9W.SI,Djia 29000mbepw240315
WNLW.SI,Pingan 5xshortub250228
WOJW.SI,Hkex Mb Epw241203
WPBW.SI,Cosco 5xlongub250430
WPC.SI,Vallianz Holdings Ltd
WQBW.SI,Singtel 5xlongub250630
WRNW.SI,Hstech 5xshortub251031
WTNW.SI,Hscei 7xshortub250430
WVJ.SI,Ntegrator
WWHW.SI,Ocbc Bk Mb Epw240328
WXGW.SI,Cosco 5xshortub251127
WZ2W.SI,Beverly Jcg W240531
X1KW.SI,Yzj 5xlongsg231115
X2PW.SI,Dbs Mb Epw231010
X5HW.SI,Pingan 5xlongub250228
X7XW.SI,Nio Mbecw231122
X8AW.SI,Cmb 5xshortub250430
XBFW.SI,Alibaba 5xlongub250430
XBJW.SI,Lenovo 5xshortub250430
XBNW.SI,Jd 5xlongub250630
XC2W.SI,Nky 31000mbepw240308
XCF.SI,Ktmg Limited
XEWW.SI,Pingan Mb Ecw240503
XH8W.SI,Hsi 16400mbepw231030
XJB.SI,Ghy Culture
XKJW.SI,Hsbc 5xlongub250228
XMDW.SI,Kepcorp 5xlongub250530
XOHW.SI,Sia Mb Ecw240202
XPCW.SI,Ocbc Bk Mb Ecw240226
XR6W.SI,Tencent 5xshortub250321
XVG.SI,$ Aedge Group
XWA.SI,Aem Usd
XWEW.SI,Hscei 7xlongub251031
XXIW.SI,Byd Mb Epw240503
XZL.SI,Ara Us Hospitality Trust
Y03.SI,Yeo Hiap Seng Ltd
Y06.SI,Youcan Foods International Ltd
Y35.SI,Sun East Group Limited
Y3D.SI,Mdr Limited
Y45.SI,Singapore Windsor Holdings Ltd
Y5AW.SI,Alibaba Mb Ecw241203
Y6OB.SI,Gsh Cb5.2%241012#
Y8E.SI,Samurai 2k
Y92.SI,Thai Beverage Public Co Ltd
YCPW.SI,Hsbc 5xshortub250228
YF8.SI,Yzj Fin Hldg
YIQW.SI,Genting 5xlongub250530
YIYW.SI,Jd Mb Ecw231102
YK9.SI,Ykgi
YM4W.SI,Sands Mb Epw240503
YMAW.SI,Kuaisho 5xshortub251127
YQ7B.SI,Sia 2021 Mcbz300608#
YRCW.SI,Ocbc Bk Mb Ecw240724
YS5W.SI,Citydev 5xlongub250530
YT4W.SI,Tencent 5xlongub250430
YYB.SI,Arion Entertainment Spore Ltd
YYN.SI,Platocapital
YYR.SI,Lion-ospl China L Cny
YYY.SI,Lion-ospl China L S$
YZEW.SI,Djia 7xshortub250922
Z0SW.SI,Geely Mb Ecw231204
Z25.SI,Yanlord Land Group Limited
Z4D.SI,Medilifestyle
Z59.SI,Yoma Strategic Holdings Ltd
Z5MW.SI,Cmob 5xlongub251031
Z74.SI,Singtel
Z77.SI,Singtel 10
Z7CW.SI,Hsi 16200mbepw231228
Z8PW.SI,Uob Mb Epw231117
ZCLW.SI,Pingan 5xlongub251031
ZE9W.SI,Hsi 23000mbecw240130
ZFGS.SI,Na21200w 511001
ZHD.SI,Nikkoam-icbcsg Cnb Us$
ZHS.SI,Nikkoam-icbcsg Cnb S$
ZHXW.SI,Uob Mb Ecw240701
ZHY.SI,Nikkoam-icbcsg Cnb Cny
ZKX.SI,Ever Glory
ZL8S.SI,Na20100f 500301
ZLNW.SI,Uob Mb Ecw231102
ZP4W.SI,Hsi 19400mbecw231030
ZSEW.SI,Meituan Mb Ecw231204
ZU5W.SI,S&p 3850mbepw231215
ZWAW.SI,Alibaba 5xshortub251127
ZXY.SI,Alpina Holdings